,SiteID,N,E,RV_Quality,Mowed,VergeWidthMean,TI,Flow_Dens,BF_Abun,BF_Rich,WB_Abun,WB_Rich,Vasc_Rich,BF_Evenness,WB_Evenness,Acer_platanoides,Achillea_millefolium,Aegopodium_podagraria,Agrostis_agg,Agrostis_capillaris,Agrostis_vinealis,Alliaria_petiolata,Allium_oleraceum,Allium_scorodoprasum,Allium_vineale,Alopecurus_pratensis,Anchusa_officinalis,Anchusa_sp,Anisantha_tectorum,Anthemis_arvensis,Anthoxanthum_odoratum,Anthriscus_sylvestris,Anthyllis_vulneraria,Apera_spica-venti,Arabidopsis_thaliana,Arenaria_serpyllifolia,Argentina_anserina,Armeria_maritima,Arrhenaterum_elatius,Artemisia_campestris,Artemisia_vulgaris,Astragalus_glycyphyllos,Avena_fatua,Avenella_flexuosa,Ballota_nigra,Barbarea_vulgaris,Betula_pendula,Betula_pubescens,Bromopsis_inermis,Bromus_hordeaceus,Calamagrostis_epigejos,Calluna_vulgaris,Campanula_rotundifolia,Capsella_bursa-pastoris,Carduus_crispus,Carex_divulsa,Carex_hirta,Carex_muricata agg,Carex_sp,Carex_spicata,Carpinus_betulus,Centaurea_cyanus,Centaurea_jacea,Centaurea_scabiosa,Cerastium_fontanum,Chamaenerion_angustifolium,Chenopodium_album,Cichorium_intybus,Cirsium_arvense,Cirsium_vulgare,Convallaria_majalis,Convolvulus_arvensis,Conyza_canadensis,Crataegus_monogyna,Crepis_tectorum,Dactylis_glomerata,Daucus_carota,Deschampsia_cespitosa,Dianthus_deltoides,Draba_verna,Echium_vulgare,Elymus_caninus,Elytrigia_repens,Epilobium_hirsutum,Epilobium_montanum,Epilobium_sp,Epilobium_tetragonum,Equisetum_arvense,Equisetum_palustre,Equisetum_pratense,Erigeron_acer,Erodium_cicutarium,Fallopia_convovulus,Festuca_rubra,Fraxinus_exelsior,Fumaria_officinalis,Galeopsis_bifida,Galium_aparine,Galium_mollugo,Galium_verum,Geranium_dissectum,Geranium_molle,Geranium_robertianum,Geum_urbanum,Glechoma_hederacea,Gnaphalium_uligonosum,Grass_unknown,Heracleum_sphondilium,Hieracium_sect. vulgata,Hieracium_umbellatum,Holcus_lanatus,Holcus_mollis,Hylotelephium_telephium,Hypericum_maculatum,Hypericum_perforatum,Hypochaeris_radicata,Jacobea_vulgaris,Jasione_montana,Juncus_conglomeratus,Juncus_effusus,Knautia_arvensis,Lamium_album,Lapsana_communis,Lathyrus_pratensis,Lathyrus_sylvestris,Lens_culinaris,Leucanthemum_vulgare,Linaria_vulgaris,Lolium_perenne,Lotus_corniculatus,Lupinus_polyphyllus,Luzula_campestris,Matricaria_discoidea,Medicago_lupulina,Medicago_sativa,Melampyrum_arvense,Melilotus_albus,Myosotis_arvensis,Myosotis_ramosissima,Neslia_paniculata,Ononis_spinosa,Origanum_vulgare,Papaver_dubium,Papaver_rhoeas,Papaver_sp,Pastinaca_sativa,Persicaria_lapathifolia,Phacelia_tanacetifolia,Phleum_pratense,Phragmites_australis,Pilosella_aurantiaca,Pilosella_officinarum,Pilosella_sp,Pimpinella_saxifraga,Plantago_coronopus,Plantago_lanceolata,Plantago_maritima,Poa_annua,Poa_palustris,Poa_pratensis,Poa_sp,Poa_trivialis,Polygonum_aviculare,Populus_tremula,Potentilla_argentea,Potentilla_reptans,Potentilla_subarenaria,Primula_veris,Prunella_vulgaris,Prunus_padus,Prunus_spinosa,Quercus_robur,Ranunculus_acris,Ranunculus_repens,Ranunculus_sp,Ribes_alpinum,Ribes_uva-crispa,Rosa_sp,Rosa_villosa,Rosa_virginiana,Rubus_caesius,Rubus_idaeus,Rubus_plicatus,Rubus_saxatilis,Rumex_acetosa,Rumex_acetosella,Rumex_longifolius,Salix_caprea,Salix_cinerea,Saponaria_officinalis,Schedonorus_pratensis,Scorzoneroides_autumnalis,Scrophularia_nodosa,Securigea_varia,Sedum_acre,Sedum_sexangulare,Senecio_vulgaris,Silene_latifolia,Silene_vulgaris,Solidago_gigantea,Solidago_virgaurea,Sonchus_arvensis,Sonchus_asper,Sonchus_oleraceus,Sonchus_sp,Sorbaria_sorbifolia,Spergula_arvensis,Spergularia_rubra,Stellaria_graminea,Stellaria_holostea,Stellaria_media,Tanacetum_vulgare,Taraxacum_sp,Thlaspi_arvense,Tilia_xvulgaris,Tragopogon_pratensis,Trifolium_arvense,Trifolium_campestre,Trifolium_dubium,Trifolium_hybridum,Trifolium_medium,Trifolium_pratense,Trifolium_repens,Tripleurospermum_inodorum,Triticum_aestivum,Tussilago_farfara,Ulmus_glabra,Ulmus_sp,Urtica_dioica,Valeriana_sambucifolia,Verbascum_nigrum,Veronica_arvensis,Veronica_chamaedrys,Veronica_officinalis,Veronica_sp,Veronica_verna,Vicia_cracca,Vicia_hirsuta,Vicia_sativa,Vicia_sepium,Vicia_sp,Vicia_tetrasperma,Vicia_villosa,Viola_arvensis,Viola_canina,Viola_sp,Viola_tricolor,Viscaria_vulgaris,Adscita_statices,Aglais_io,Aglais_urticae,Anthocharis_cardamines,Aphantopus_hyperantus,Araschnia_levana,Aricia_agestis,Coenonympha_pamphilus,Cupido_minimus,Erynnis_tages,Favonius_quercus,Gonepteryx_rhamni,Lasiommata_maera,Lasiommata_megera,Limentitis_populi,Lycaena_phlaeas,Maniola_jurtina,NA_Butterfly,Ochlodes_sylvanus,Pieris_brassicae,Pieris_napi,Pieris_rapae,Plebejus_argus,Plebejus_idas,Polyommatus_icarus,Satyrium_w-album,Thecla_betulae,Thymelicus_lineola,Vanessa_atalanta,Vanessa_cardui,Zygaena_filipendulae,Zygaena_lonicerae,Zygaena_viciae,Andrena_albofasciata,Andrena_carantonica,Andrena_cineraria,Andrena_fulva,Andrena_fulvago,Andrena_hattorfiana,Andrena_helvola,Andrena_labiata,Andrena_lathyri,Andrena_minutula,Andrena_minutuloides,Andrena_nigriceps,Andrena_nigroaenea,Andrena_praecox,Andrena_semilaevis,Andrena_similis,Andrena_subopaca,Andrena_wilkella,Anthidium_punctatum,Bombus_campestris,Bombus_hortorum,Bombus_humilis,Bombus_hypnorum,Bombus_jonellus,Bombus_lapidarius,Bombus_lucorum(coll),Bombus_pascuorum,Bombus_pratorum,Bombus_ruderarius,Bombus_rupestris,Bombus_soroeensis,Bombus_sp,Bombus_subterraneus,Bombus_sylvarum,Bombus_sylvestris,Bombus_terrestris,Bombus_vestalis,Ceratina_cyanea,Chelostoma_florisomme,Colletes_daviesanus,Colletes_fodiens,Colletes_marginatus,Dasypoda_hirtipes,Epeolus_variegatus,Eucera_longicornis,Halictus_confusus/tumulorum,Hylaeus_angustatus,Hylaeus_brevicornis,Hylaeus_confusus,Hylaeus_dilatatus,Hylaeus_hyalinatus,Hylaeus_incongruus,Lasioglossum_aeratum,Lasioglossum_calceatum,Lasioglossum_lativentre,Lasioglossum_leucopus,Lasioglossum_leucozonium,Lasioglossum_morio,Lasioglossum_nitidiusculum,Lasioglossum_punctatissimum,Lasioglossum_quadrinotatum,Lasioglossum_villosulum,Lasioglossum_xanthopus,Macropis_europaea,Megachile_versicolor,Megachile_willughbiella,Melitta_leporina,NA_Wildbee,Nomada_goodeniana,Nomada_marshamella,Nomada_panzeri,Nomada_ruficornis,Nomada_sp,Panurgus_calcaratus,Sphecodes_crassus,Sphecodes_ephippius,Sphecodes_geoffrellus,Sphecodes_hyalinatus,Sphecodes_puncticeps,Sphecodes_reticulatus
24,6C,55.9399004934327,13.2234089789421,Normal,2,4.70416666666667,1921,229.487760386434,27,8,5,4,35,0.9137955,0.960964,0,5,0,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,8,0,1,0,0,0,0,1,0,0,2,0,9,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,0,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,3,4,0,1,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,6D,55.7269697657157,13.3744968318773,Normal,1,2.52916666666667,2482,752.696497605947,5,2,7,6,41,0.7219281,0.8982444,0,9,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,2,0,0,10,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,9,1,3,0,0,1,8,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,10,0,0,1,0,0,0,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,9,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,7A,56.3966386010831,12.8092376139056,Rich,1,5.14166666666667,3240,546.599716771105,153,11,87,10,29,0.5203758,0.7306769,0,4,0,0,10,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,1,3,0,3,0,0,0,0,0,0,1,0,0,0,2,7,0,0,1,0,0,0,0,0,0,0,95,0,1,0,32,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,3,15,10,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
27,7B,56.2253555156508,12.8401660976779,Rich,2,6.8,2892,161.386312628587,43,8,14,8,33,0.8152841,0.9172097,0,7,0,3,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2,3,0,6,0,0,1,0,0,0,1,0,0,0,0,17,1,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
28,7C,56.2572036247982,12.9885833079833,Normal,2,8.45,2962,309.587010442277,70,13,32,10,32,0.8163607,0.8461934,0,8,2,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,9,0,1,0,1,2,0,0,0,5,0,0,0,0,15,0,2,3,2,7,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,1,0,5,0,5,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,7D,56.3956453564341,12.7661524993306,Normal,1,4.05833333333333,3132,1090.77394340605,5,2,25,7,41,0.9709506,0.6619097,0,2,2,10,0,2,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,10,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,0,10,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,6,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,2,5,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
30,8A,55.7613587467669,13.1292117524266,Rich,1,9.275,3788,628.051642543355,132,12,166,14,45,0.8174661,0.6008753,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,1,4,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,0,0,1,0,1,0,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,4,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,2,0,0,10,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,8,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,1,2,5,0,0,0,0,0,0,6,27,0,0,12,0,41,0,0,15,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,84,1,1,0,5,0,0,8,11,0,0,26,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,3,0,0,5,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0
31,8B,55.9067250847047,13.0859342716348,Rich,2,8.45833333333333,3316,720.126733567771,54,10,48,7,37,0.7881701,0.6111099,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,10,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,2,0,0,0,0,0,0,0,2,23,1,0,5,2,4,0,0,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,2,0,0,0,1,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
32,8C,55.9534015067537,12.7957977052281,Normal,2,9.43333333333334,3321,286.485922210328,93,7,44,9,29,0.8106375,0.8474696,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,4,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,2,2,0,1,0,0,0,5,3,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,13,1,0,5,0,28,0,0,0,0,0,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,8,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,8D,55.7793067451218,13.2943072141329,Normal,1,9.15,3271,432.386375437484,36,6,16,6,32,0.8485877,0.8897214,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,4,0,0,0,1,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,10,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
34,9A,55.4330342693422,13.7759952628636,Rich,1,5.81666666666667,4735,596.514422196197,32,9,32,7,33,0.7658425,0.8982265,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,7,0,0,2,0,0,0,0,0,0,6,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,2,5,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,0,14,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
35,9B,56.2014552800413,12.7964262172781,Rich,2,6.55833333333333,5661,451.359873358349,27,5,27,6,50,0.9374763,0.6690732,1,6,0,1,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,3,2,0,0,10,0,5,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,7,1,0,0,5,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5,1,0,0,0,1,0,0,0,2,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
36,9C,56.0143860261252,12.8554148743133,Normal,2,6.60416666666667,5558,661.946684271863,42,8,13,5,34,0.8131836,0.8979445,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,1,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,6,0,1,0,0,4,0,0,0,0,0,0,0,0,17,0,0,0,0,6,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
